fecha,yyyymm,ndvi,evi,rendimiento,Precipitacion,TempMax,TempMin,HumedadRelativa
2012-01-01,2012-01,0.699554042211603,0.3981181130465966,0.02,179.86856612044932,25.444180415596865,15.256912492956245,79.06625394081765
2012-02-01,2012-02,0.6716283878656568,0.3903453256784772,0.025,154.4694279531526,25.391582908269832,13.505113465545614,76.56556980745889
2012-03-01,2012-03,0.6436349246050339,0.3765916888750649,0.03,185.9075415240277,25.00767018496369,15.207817111021418,79.34495250907341
2012-04-01,2012-04,0.6977951673223283,0.4511251000563189,0.04,220.92119425632103,24.648119299937278,15.462380855674605,79.92851999627439
2012-05-01,2012-05,0.6972306435446287,0.4478696155596187,0.05,150.63386501106658,22.87694388692438,13.93937107655864,86.72413018146985
2012-06-01,2012-06,0.7101026160017031,0.4157387070155899,0.06,150.6345217220328,24.36903201585196,15.184470127134633,85.07267822765523
2012-07-01,2012-07,0.7045823233782359,0.4416016528823901,0.04,223.16851262029564,24.485928225209847,15.0698504621352,83.12733355705575
2012-08-01,2012-08,0.7005508896784414,0.4232523139612296,0.03,190.69738916611635,23.79658409616757,13.628435642603252,82.73493482954775
2012-09-01,2012-09,0.6910452167016979,0.3970873670254292,0.035,141.2210245626019,24.758071432500987,15.42934483241794,83.6665138962958
2012-10-01,2012-10,0.7023553802720546,0.4211317293825586,0.05,181.7024017434386,25.606076285221807,15.672941431641881,78.49759342174261
2012-11-01,2012-11,0.7033506329918673,0.4175711101374196,0.07,141.4632922875015,27.829278851815793,16.299661491810333,71.1214709492537
2012-12-01,2012-12,0.7042195253605346,0.4043204420832066,0.05,141.37080985718973,25.26186671924776,16.264562462441884,80.8414196487798
2013-01-01,2013-01,0.657743881387922,0.3882844582892348,0.036,169.67849086264135,25.386325586084148,13.346796758451491,75.9677126228972
2013-02-01,2013-02,0.6371136565791268,0.3316704552959018,0.045,83.46879021368808,24.88833112635075,13.874609952101853,78.76613237400609
2013-03-01,2013-03,0.6325237274059414,0.3587354560575049,0.054,91.00328669947869,22.12184317705144,15.618042320650392,90.0
2013-04-01,2013-04,0.6778124481213932,0.4463990696074104,0.072,137.50849883036108,24.960229186826176,15.61654314109465,81.99019404899569
2013-05-01,2013-05,0.6883040842447539,0.4102851345209334,0.09,119.48675518662304,25.09034531491154,15.618057223567257,79.57591395846138
2013-06-01,2013-06,0.7026301540444189,0.4319800997719345,0.108,172.56989330381094,28.694863168727927,19.623277788785664,65.57252947501463
2013-07-01,2013-07,0.6817500922000538,0.4199803506228733,0.072,123.67903697915156,24.711458552828315,15.6850686128318,84.98716047605201
2013-08-01,2013-08,0.7102890713225662,0.4224112279995522,0.054,103.50785194658835,25.45232101350042,16.362678768216718,76.41600177949083
2013-09-01,2013-09,0.6853056266023936,0.4503001739002462,0.063,218.62595075686215,24.947932345442133,16.144802116191844,81.84956276174158
2013-10-01,2013-10,0.7009275747395878,0.4262366616118705,0.09,150.9689479805386,23.246982943570703,15.781669501566958,86.4054902684155
2013-11-01,2013-11,0.6986461035456654,0.4209139323109729,0.126,162.70112818751696,26.714234221772532,14.621676906431585,72.49001950322821
2013-12-01,2013-12,0.7169524220031042,0.4132165491920925,0.09,103.01007255146173,26.12789954903016,15.91076306459192,78.78473235984093
2014-01-01,2014-01,0.6899066746564565,0.3982431470793978,0.032,138.2246910189927,26.18654792056457,14.072609742554913,77.7300573647058
